                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 30 21:49:06 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc113640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _wait_event
                             13 	.globl _dump_registers
                             14 	.globl _play_music
                             15 	.globl _draw_screen
                             16 	.globl _update_value
                             17 	.globl _current_value
                             18 	.globl _NR52
                             19 	.globl _NR51
                             20 	.globl _NR50
                             21 	.globl _NR44
                             22 	.globl _NR43
                             23 	.globl _NR42
                             24 	.globl _NR41
                             25 	.globl _NR34
                             26 	.globl _NR33
                             27 	.globl _NR32
                             28 	.globl _NR31
                             29 	.globl _NR30
                             30 	.globl _NR24
                             31 	.globl _NR23
                             32 	.globl _NR22
                             33 	.globl _NR21
                             34 	.globl _NR14
                             35 	.globl _NR13
                             36 	.globl _NR12
                             37 	.globl _NR11
                             38 	.globl _NR10
                             39 	.globl _println
                             40 	.globl _printn
                             41 	.globl _print
                             42 	.globl _cls
                             43 	.globl _setchar
                             44 	.globl _gotoxy
                             45 	.globl _printf
                             46 	.globl _wait_vbl_done
                             47 	.globl _waitpadup
                             48 	.globl _joypad
                             49 	.globl _delay
                             50 	.globl _s
                             51 	.globl _soundReg
                             52 	.globl _params
                             53 	.globl _params_array
                             54 	.globl _keys
                             55 	.globl _previous_keys
                             56 	.globl _main
                             57 	.globl _wait_event
                             58 	.globl _dump_registers
                             59 	.globl _play_music
                             60 	.globl _draw_screen
                             61 	.globl _update_value
                             62 	.globl _current_value
                             63 	.globl _NR52
                             64 	.globl _NR51
                             65 	.globl _NR50
                             66 	.globl _NR44
                             67 	.globl _NR43
                             68 	.globl _NR42
                             69 	.globl _NR41
                             70 	.globl _NR34
                             71 	.globl _NR33
                             72 	.globl _NR32
                             73 	.globl _NR31
                             74 	.globl _NR30
                             75 	.globl _NR24
                             76 	.globl _NR23
                             77 	.globl _NR22
                             78 	.globl _NR21
